"x_var","psi_var","psi_x_cov","w_var","y_var","net_w_var","interactions_var","interactions_cov_with_x_plus_psi","timevarying","w_mean","c_r","Nw_t","beta_model","lambda_ct","G_constant","welfare_prefs_pw","profits_pw","y_mean","y_pw","mean_log_profits","gvtRevenue_pw","netWageBill_pw","withinX_var_gjX","mean_gjX","welfare_wage","welfare_taxesAndProfits","welfare_total","Psif","ptf","Psim","ptm","wedge","type","shrink"
0.282918862894539,0.0188460064874892,0.032629310839575,0.381478923754857,9.24595952807479,0.319716216729428,0.0135130962255247,-0.00141670329682145,0.0033226220053325,10.7627900790785,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.91728247229102,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,35916.4235135288,22776.2130278267,0.162853017331633,-11.5701178190159,59.6651538143179,5.36521646179896,65.0303702761169,0.120557166734179,0.133564775768813,0.159031284756994,0.179554151230399,1.15458148411822,"theta",0
0.282918862894539,0.0188460064874892,0.032629310839575,0.381478923754857,9.24595952807479,0.319716216729428,0.0135130962255247,-0.00141670329682145,0.0033226220053325,10.7627900790785,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.91728247229102,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,35916.4235135288,22776.2130278267,0.162853017331633,-11.5701178190159,59.6651538143179,5.36521646179896,65.0303702761169,0.120557166734179,0.133564775768813,0.159031284756994,0.179554151230399,1.15458148411822,"G",0
0.282918346797645,0.018286888893365,0.028777723500373,0.368088023262646,9.1738642928082,0.308493347581577,0.0132624641309976,-0.00381009196679423,0.00323869898791574,10.7559988720604,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.89606370213217,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,35304.7446262866,22467.6646429951,0.162887846615842,-11.5680433138274,59.643935044159,5.43329458896002,65.0772296331191,0.120433648759259,0.133572146808314,0.158909129102982,0.179554151230399,1.15459053515198,"theta",0.1
0.282918781191364,0.0191644363631948,0.0338376896429811,0.383842996281951,9.32711354894287,0.321697538048615,0.0133923173695741,-0.00163290584594703,0.00347187384670817,10.7613656402565,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.90833415410311,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,35944.3986567691,22784.2656687495,0.161451979759237,-11.5726221488396,59.65620549613,5.36345210072003,65.01965759685,0.120415983436178,0.133545511610929,0.158908886761333,0.179554151230399,1.15455481734158,"G",0.1
0.282917905119447,0.0177952831960258,0.024759423218773,0.354489171731948,9.1031500961981,0.297096195360212,0.0130804528400199,-0.0062116855861743,0.00315772300463912,10.7488595795767,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.87778366719535,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,34683.8589076322,22153.26469422,0.162911439066698,-11.5656996655979,59.6256550092222,5.50363233569151,65.1292873449137,0.120292217478965,0.133572443039195,0.158771204368344,0.179554151230399,1.15459016337767,"theta",0.2
0.282918669422892,0.0195752612340472,0.0351612953096492,0.386379328983418,9.41576788206554,0.323823230046803,0.01334647289707,-0.00194381960338052,0.00358530804199278,10.7597186018827,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.9045757507114,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,35969.3192038938,22790.1365301357,0.159989751408315,-11.576436558703,59.6524470927383,5.36216616796912,65.0146132607074,0.120183118855023,0.133504476754944,0.158702185840181,0.179554151230399,1.15449894480903,"G",0.2
0.28291753432558,0.0173783175369776,0.0206017410726361,0.340859946221751,9.0350123858169,0.28567358680777,0.0129686425145151,-0.0085645250949114,0.00307973133149276,10.7414436743144,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.86253682281674,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,34061.7374065085,21836.9748337371,0.162903377047906,-11.5631031840063,59.6104081648436,5.57540744059568,65.1858156054393,0.120132511763011,0.133565223429341,0.158617182183775,0.179554151230399,1.15457979143996,"theta",0.3
0.282918534572685,0.0200822543877325,0.0366227648975651,0.389034314232099,9.5113603103124,0.326048364349867,0.0133654648368722,-0.00240669448948719,0.00368393538176812,10.7577898370245,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.90619144475505,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,35986.6581733772,22791.5697793844,0.15839675558949,-11.5814944457704,59.6540627867819,5.36185228442086,65.0159150712028,0.11985940037506,0.133441742682668,0.158411887764099,0.179554151230399,1.15441397036324,"G",0.3
0.282917229288368,0.0170408429499952,0.0163411425120539,0.327398925706843,8.9706464962102,0.27439195030218,0.0129250509394895,-0.0108071517410681,0.00300442693569453,10.7338404416991,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.85038859124424,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,33447.103071752,21523.1882994064,0.162841620216179,-11.5602849060899,59.5982599332711,5.64764921185937,65.2459091451305,0.119954693893459,0.133550248372396,0.158447183098243,0.179554151230399,1.1545591111359,"theta",0.4
0.282918382386696,0.0206884059930171,0.0382484064089303,0.391797110046667,9.61214821150265,0.328363854329546,0.0134430678076892,-0.00305892479851155,0.00378152281314628,10.7555327264975,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.91354623450369,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,35993.777319844,22787.2205806502,0.156602260256286,-11.5877493146922,59.6614175765306,5.36280482583825,65.0242224023688,0.119440597888144,0.133356244271825,0.158033906783323,0.179554151230399,1.15429848024733,"G",0.4
0.282916983845457,0.0167850463798363,0.012021295343678,0.314310338914411,8.91115773094822,0.263422449260268,0.0129443388866409,-0.0128792700315673,0.00293121280062475,10.7261506058604,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.84137118510393,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,32848.7431224481,21216.3863500209,0.162705711302681,-11.5572886875764,59.5892425271308,5.71930854922342,65.3085510763542,0.119759512322045,0.133527517963807,0.158261840514198,0.179554151230399,1.15452813338551,"theta",0.5
0.282918218113691,0.0213925767907346,0.0400598437060598,0.394677146353796,9.71471950292095,0.330777603176086,0.0135738474940395,-0.00391918073911416,0.00388766466883143,10.7529092612947,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.92715023612377,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,35989.1059535864,22776.2624956681,0.154538439081761,-11.5951507256847,59.6750215781506,5.36520562132214,65.0402271994728,0.118919684413443,0.133246281405293,0.157561491268223,0.179554151230399,1.15415021429034,"G",0.5
0.282916791478603,0.016610374998515,0.00768995348055912,0.3017861627247,8.85747419634614,0.25292597886655,0.0130183972775468,-0.0147278845098751,0.00285928484867043,10.7184779329057,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.83548191141576,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,32274.7469336773,20920.7505296161,0.162479921353275,-11.5541674755251,59.5833532534426,5.78934700562607,65.3727002590687,0.119548295913435,0.133497283933431,0.15806230572867,0.179554151230399,1.15448720300821,"theta",0.6
0.282918047027495,0.0221859856688463,0.0420652397908958,0.397687861030738,9.81362453722012,0.333300873129459,0.0137506751355913,-0.00498427450120827,0.00400899335281286,10.7498907323254,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.94761999306988,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,35971.7264656049,22758.1963527144,0.152148254067546,-11.6036251013632,59.6954913350968,5.36916623693025,65.064657572027,0.118289225902581,0.133110063811455,0.156987475102235,0.179554151230399,1.15396679419883,"G",0.6
0.282916645968284,0.016513789202745,0.00339508799509049,0.289988554762875,8.81027895388365,0.243038442887089,0.0131372168468009,-0.0163128485728604,0.00278776334185768,10.7109201529236,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.83268425731528,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,31731.7960937313,20639.7949464556,0.162155650380578,-11.5509781780321,59.5805555993422,5.856830949061,65.4373865484032,0.119322877346293,0.133460031358233,0.157850189671511,0.179554151230399,1.15443697339761,"theta",0.7
0.28291787460478,0.0230496140862387,0.0442515675661941,0.40083414223749,9.90135881124689,0.335937760940376,0.0139631109979525,-0.00622555292511673,0.00414925079641069,10.746461245442,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.97562799824134,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,35941.20171002,22732.7791297454,0.149395667602228,-11.613063614555,59.7234993402682,5.37474374623231,65.0982430865005,0.117543989974588,0.132946321795857,0.156306743006481,0.179554151230399,1.15374653882294,"G",0.7
0.282916541901169,0.0164902942829411,-0.000819075297599331,0.279035791219232,8.7699748253213,0.23385896820363,0.0132899042610821,-0.0176107857578991,0.00271582701951729,10.7035608123922,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.83291159507152,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,31224.6346185121,20376.0847260988,0.161732562003928,-11.5477759049168,59.5807829370984,5.92101369959425,65.5017966366926,0.119085457424558,0.133416432574504,0.157627449254061,0.179554151230399,1.15437834455596,"theta",0.8
0.28291770630273,0.023953901914625,0.0465807904736175,0.404103377210866,9.96890363190333,0.338677695894101,0.0141971382636966,-0.00758904243909585,0.00430890033212083,10.7426220597363,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,2.01183984377872,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,35897.5258823989,22700.012865842,0.146273979193404,-11.6233203856731,59.7597111858056,5.38194312433277,65.1416543101384,0.116683356917478,0.132754881806297,0.155518514643647,0.179554151230399,1.15348923165384,"G",0.8
0.282916474972614,0.0165336371970177,-0.00491533736618147,0.268994576528942,8.73668787192626,0.225443459581135,0.0134656904038914,-0.0186165686611275,0.00264281225040484,10.6964636466321,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.83607287897687,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,30755.8244937166,20131.096327482,0.161218171419752,-11.544608731411,59.5839442210037,5.98138856869926,65.565332789703,0.118838435361912,0.133367282140536,0.157396238921874,0.179554151230399,1.15431237640717,"theta",0.9
0.282917547043028,0.0248615706909171,0.0489925565854593,0.407461527422586,10.0068347773276,0.341492150413212,0.0144365315745132,-0.00900217704339425,0.00448494202681832,10.7383946742215,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,2.05684759627239,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,35841.1205108078,22660.1520875897,0.142807271735554,-11.6342221866455,59.8047189382993,5.39071532725374,65.195434265553,0.115712784732265,0.132537023371175,0.154627734801789,0.179554151230399,1.1531965962791,"G",0.9
0.282916442086731,0.0166370188691843,-0.00886548783393762,0.259880273063753,8.71030641853581,0.217804792172414,0.013654784611927,-0.0193420582619924,0.0025682536169901,10.6896705148861,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,1.84205935616532,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,30325.8306363863,19905.2449964606,0.160626012122654,-11.5415141609072,59.5899306981922,6.03770177911172,65.6276324773039,0.11858423869295,0.13331342623632,0.15715875726258,0.179554151230399,1.15424019518464,"theta",1
0.28291740069348,0.0257330106231376,0.0514134694936984,0.410855203214939,10.0067115149734,0.34433637880321,0.0146654578980008,-0.0103864507371433,0.00467141087872299,10.7338211894443,-0.380973681181521,29629922,4.99122805075596,0.9154762,-57.7478713420269,2.11111381476,66729.4136670066,13.7410607509921,210597.869438158,12.5813327105396,35772.8274581187,22613.7035965068,0.139042979431836,-11.6455860202964,59.8589851567869,5.4009567829215,65.2599419397084,0.114643744130232,0.132295470553724,0.153645011768169,0.179554151230399,1.15287228451507,"G",1
