"unc_pt","sizeunc_pt","wagebillunc_pt","meanwageunc_pt","residsizeunc_pt","spec","shock_var","has_market","net_pt","selectioncoef","market_pt","sizenet_pt","sizemarket_pt","wagebillnet_pt","wagebillmarket_pt","meanwagenet_pt","meanwagemarket_pt","residsizenet_pt","residsizemarket_pt","seed"
0.0384901287226512,0.0868440402426569,0.110245824307748,0.0231684256897368,0.0870773986180119,"passthrough_construction","log_EBITD",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
0.0407911237242227,0.0926825901672927,0.123027567833249,0.0303103028315893,0.0927172650016578,"passthrough_construction","log_EBITD",TRUE,0.0376116486921776,0.11709742874618,0.0647640385105486,0.0919647087102004,0.0980953425318247,0.119519780681232,0.149475922242675,0.0274834465742733,0.05162450831733,0.0920363341069577,0.0978514139254418,0
0.159193747132294,0.363563679184503,0.48746242015843,0.123818072655173,0.363644347503257,"passthrough_construction","log_value_added",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
0.164494783863727,0.369739286018904,0.499023139267017,0.129142418886341,0.369880720380673,"passthrough_construction","log_value_added",TRUE,0.155108728195893,0.134408923531592,0.224940815390741,0.365244313455709,0.39868682936094,0.48871370058558,0.565415740975002,0.123457275571349,0.165754640698787,0.36525642501424,0.399661100276722,0
0.22240101635494,0.6028168992402,0.752590870844752,0.148888747772228,0.603702123072524,"passthrough_construction","log_receipts",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
0.230051510659605,0.615352733744964,0.772597144009051,0.156701893760746,0.615895250248311,"passthrough_construction","log_receipts",TRUE,0.221453687632488,0.111181958708225,0.298784786373808,0.625847499444553,0.531454795614565,0.772067256983269,0.776833201313671,0.145924604731764,0.242858398255562,0.626142652251499,0.533974803059001,0
0.0399656070330609,0.0823750725059677,0.107992367775141,0.0244468061251245,0.0835455616500173,"passthrough_construction","log_EBITD",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
0.0450198370605925,0.109822076532866,0.143020589033585,0.0338182020665629,0.109202386967023,"passthrough_construction","log_EBITD",TRUE,0.0391030581428664,0.14282665205158,0.0805293524145167,0.116042420877326,0.072490714979949,0.14275036221737,0.144642353749259,0.0272655278075527,0.0731440397301391,0.115484834409819,0.0714983140191901,1
0.154926955390332,0.340449818880008,0.464744620525081,0.123878410727102,0.340866209797984,"passthrough_construction","log_value_added",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
0.157961567671723,0.338672535839636,0.470086578667772,0.132016918473357,0.338069660194414,"passthrough_construction","log_value_added",TRUE,0.15085799205738,0.139822700722881,0.201662157458383,0.334313842455952,0.365486844845115,0.461186902958992,0.524836622659746,0.127504780824197,0.159775203479651,0.33368212213479,0.365061419180105,1
0.230103299978901,0.619748925167881,0.772373295722039,0.150915649632783,0.621457646089243,"passthrough_construction","log_receipts",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
0.230935287481891,0.629735108473651,0.799525202029128,0.170260657466059,0.629264544563067,"passthrough_construction","log_receipts",TRUE,0.21715688366272,0.113754092552812,0.338281350571755,0.635711545013857,0.583173333806781,0.793917777605572,0.843212042961534,0.158887034466603,0.258871331683739,0.635030743138973,0.584340711277143,1
0.0417613502303285,0.106095297796101,0.128416489924953,0.0210866155913253,0.107329874333626,"passthrough_construction","log_EBITD",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0.0414060101837792,0.111933631161537,0.14106252381098,0.0291995823454171,0.111862941465562,"passthrough_construction","log_EBITD",TRUE,0.0404730884620299,0.138270244407595,0.0472201780165901,0.113078970884452,0.104795628884031,0.137119603623473,0.165635646278928,0.0240922276772969,0.0610297097075378,0.113027375946177,0.104605936571411,2
0.151740445162881,0.353499390278678,0.466252843318356,0.111740987745254,0.354511855573098,"passthrough_construction","log_value_added",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0.150522363704714,0.348567195660999,0.457288680532671,0.108862890700253,0.348425789832409,"passthrough_construction","log_value_added",TRUE,0.139648556637549,0.128979442006564,0.223955070125288,0.344131206492151,0.37852420044386,0.444673046073858,0.542484249646641,0.100772261238308,0.163500315694734,0.343900784835553,0.378983933951804,2
0.223394191635215,0.601095050197468,0.744999264955891,0.141153746433183,0.603845518522706,"passthrough_construction","log_receipts",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
0.231132052647106,0.603881934624151,0.757214559301983,0.153262237482302,0.603952321819681,"passthrough_construction","log_receipts",TRUE,0.222882482696852,0.133322254547291,0.28475939873211,0.618575466989529,0.508364816748055,0.762250039286353,0.724480801123846,0.143693257677544,0.215466569922003,0.618556781608812,0.509014231202071,2
0.0338626234342812,0.0749339405309479,0.0934342240198437,0.0184055983702941,0.0750286256495489,"passthrough_construction","log_EBITD",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0.042376486813772,0.101768116929179,0.142928384673332,0.0416656420259205,0.101262742647411,"passthrough_construction","log_EBITD",TRUE,0.0400045060625238,0.0601749582958474,0.0794225766091867,0.0987074409043349,0.149570393061259,0.135377856351908,0.260854109851009,0.037093731552517,0.113070692781566,0.0982841247993906,0.147783417069412,3
0.148272185265238,0.335190124062699,0.450129012133727,0.115216296106127,0.334912716027601,"passthrough_construction","log_value_added",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0.147972719080434,0.320123328114723,0.440919696026804,0.121112959618959,0.319806736407851,"passthrough_construction","log_value_added",TRUE,0.14057979165768,0.147629495406963,0.190657368651184,0.31416779327704,0.354508883797435,0.431373698695561,0.496035555765261,0.117516336518715,0.14187883325649,0.313857362176855,0.354156722508467,3
0.209280733374294,0.583486024188307,0.712589151391536,0.129103791273492,0.583485360118045,"passthrough_construction","log_receipts",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
0.217251405172106,0.581140847297011,0.724532614433919,0.143322352024914,0.581210262409012,"passthrough_construction","log_receipts",TRUE,0.214968720931829,0.155214721436387,0.229675342952987,0.588758582191694,0.539679894137928,0.72480140676858,0.723069661660162,0.135978065830116,0.183295009267183,0.588823340938465,0.539774652392754,3
0.0335411241688411,0.0846260898830067,0.0953138476614848,0.0103304206657861,0.0849834269956955,"passthrough_construction","log_EBITD",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
0.0409676876938876,0.120228646489065,0.144063157365161,0.0247560944210631,0.119307062944096,"passthrough_construction","log_EBITD",TRUE,0.0424006652804184,0.173840327623032,0.0341575975980055,0.11894825484521,0.126313586361483,0.150506240932952,0.113443013683598,0.0293098247749806,0.0031149227279018,0.121196416157972,0.110328090955718,4
0.17930350615562,0.413230216292859,0.55945836219206,0.146226183901942,0.41323217829011,"passthrough_construction","log_value_added",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
0.181053705436325,0.424658494459875,0.572586142029237,0.147819884450568,0.424766257578661,"passthrough_construction","log_value_added",TRUE,0.177754216357028,0.142910650964779,0.200841992229547,0.436824117877016,0.351696639029458,0.577874445576113,0.54087018094535,0.141183565604516,0.187620404295238,0.4366908799716,0.353249776650074,4
0.229281749234388,0.628419566984999,0.785192437779168,0.155678620587163,0.629513817191999,"passthrough_construction","log_receipts",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
0.233805844733662,0.691877327304046,0.855919180447026,0.162870301248905,0.693048879198117,"passthrough_construction","log_receipts",TRUE,0.224544457999128,0.121805791429114,0.300578500599958,0.690389711600742,0.702602724510158,0.840556992722191,0.96667733186768,0.149502410867659,0.259249987107077,0.691054581854527,0.707427344761455,4
0.0444169468965528,0.0998021366291697,0.132280430642412,0.0321631124980242,0.100117318144388,"passthrough_construction","log_EBITD",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
0.0329583168302708,0.086732987311027,0.128886979961341,0.0414489188840753,0.0874380610772648,"passthrough_construction","log_EBITD",TRUE,0.0355286548045669,0.192535079227702,0.0221786825054435,0.084687629261625,0.0953109300004208,0.12922818203419,0.127456026673112,0.0440264011844626,0.0306393222649893,0.0852017808497278,0.0968167044081334,5
0.169373395463845,0.399242549750739,0.527144513825654,0.126569000436168,0.400575513389496,"passthrough_construction","log_value_added",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
0.173726733982666,0.411707241096554,0.545086339218474,0.134062381133922,0.411023958084555,"passthrough_construction","log_value_added",TRUE,0.165455840886378,0.147091693572729,0.221685345730602,0.421178145103048,0.356790389571522,0.548586261998621,0.524792105475475,0.128246652839711,0.167784767827352,0.420339609158908,0.357007337648024,5
0.221647511639248,0.571909743497803,0.721356453234575,0.147651271324804,0.573705181909782,"passthrough_construction","log_receipts",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
0.254672548977841,0.622731009291715,0.803045405610217,0.180215513586689,0.622829892023528,"passthrough_construction","log_receipts",TRUE,0.249392185447715,0.136481313098508,0.288081463930318,0.641661105855332,0.502960091527364,0.813007095062575,0.740017692878743,0.171445919643109,0.235700825640834,0.64156117541947,0.504316867237915,5
